순위,시도명,관광지명,주소,중분류,소분류,검색건수
1,경기도,스타필드하남,경기 하남시 미사대로 750-0,쇼핑,쇼핑몰,2453488
2,경기도,에버랜드,경기 용인시 처인구 에버랜드로 199-0,문화관광,테마공원,1047023
3,서울특별시,더현대서울,서울 영등포구 여의대로 108-0,쇼핑,백화점,1019548
4,경기도,코스트코홀세일하남점,경기 하남시 미사강변중앙로 40-0,쇼핑,대형마트,996756
5,경기도,스타필드고양,경기 고양시 덕양구 고양대로 1955-0,쇼핑,쇼핑몰,976906
6,경기도,현대백화점판교점,경기 성남시 분당구 판교역로146번길 20-0,쇼핑,백화점,973855
7,강원도,속초관광수산시장,강원 속초시 중앙로147번길 16-0,쇼핑,시장,925389
8,경상남도,통영중앙전통시장,경남 통영시 중앙시장1길 14-16,쇼핑,시장,835648
9,경기도,오산오색시장,경기 오산시 오산로278번길 10-0,쇼핑,시장,815064
10,서울특별시,코엑스,서울 강남구 영동대로 513-0,문화관광,전시시설,778706
11,강원도,쏠비치삼척,강원 삼척시 수로부인길 453-0,숙박,콘도미니엄,776856
12,서울특별시,신세계백화점강남점,서울 서초구 신반포로 176-0,쇼핑,백화점,757060
13,서울특별시,현대백화점압구정본점,서울 강남구 압구정로 165-0,쇼핑,백화점,727574
14,경기도,현대프리미엄아울렛김포점,경기 김포시 아라육로152번길 100-0,쇼핑,쇼핑몰,725399
15,경기도,PPO,경기 평택시 경기대로 945-0,쇼핑,대형마트,687984
16,경기도,롯데백화점안산점,경기 안산시 단원구 고잔1길 12-0,쇼핑,백화점,677768
17,서울특별시,가락동농수산물도매시장,서울 송파구 양재대로 932-0,쇼핑,시장,664360
18,경기도,현대프리미엄아울렛스페이스원,경기 남양주시 다산순환로 50-0,쇼핑,쇼핑몰,647340
19,강원도,소노벨비발디파크,강원 홍천군 한치골길 262-0,숙박,콘도미니엄,627664
20,부산광역시,신세계백화점센텀시티점,부산 해운대구 센텀남대로 35-0,쇼핑,백화점,607703
21,경기도,용인중앙시장,경기 용인시 처인구 용문로 198-1,쇼핑,시장,580952
22,경기도,코스트코홀세일공세점,경기 용인시 기흥구 탑실로 38-0,쇼핑,대형마트,575691
23,대전광역시,신세계백화점대전신세계,대전 유성구 엑스포로 1-0,쇼핑,백화점,545869
24,서울특별시,롯데몰김포공항점,서울 강서구 하늘길 38-0,쇼핑,쇼핑몰,530623
25,인천광역시,현대프리미엄아울렛송도점,인천 연수구 송도국제대로 123-0,쇼핑,쇼핑몰,508209
26,대구광역시,신세계백화점대구점,대구 동구 동부로 149-0,쇼핑,백화점,503323
27,경상남도,롯데백화점창원점,경남 창원시 성산구 중앙대로 124-0,쇼핑,백화점,495868
28,경기도,신세계프리미엄아울렛파주점,경기 파주시 필승로 200-0,쇼핑,쇼핑몰,495859
29,서울특별시,코스트코홀세일양재점,서울 서초구 양재대로 159-0,쇼핑,대형마트,491575
30,경기도,스타필드안성,경기 안성시 서동대로 3930-39,쇼핑,쇼핑몰,484612
31,경기도,롯데프리미엄아울렛기흥점,경기 용인시 기흥구 신고매로 124-0,쇼핑,쇼핑몰,484308
32,경기도,신세계프리미엄아울렛시흥점,경기 시흥시 서해안로 699-0,쇼핑,쇼핑몰,477031
33,경기도,킨텍스제1전시장,경기 고양시 일산서구 킨텍스로 217-60,문화관광,전시시설,470536
34,서울특별시,타임스퀘어,서울 영등포구 영중로 15-0,쇼핑,쇼핑몰,469194
35,경기도,코스트코홀세일일산점,경기 고양시 일산동구 장백로 25-0,쇼핑,대형마트,459815
36,강원도,소노펠리체 비발디파크,강원 홍천군 한치골길 262-0,숙박,콘도미니엄,454464
37,경기도,갤러리아백화점광교점,경기 수원시 영통구 광교중앙로 124-0,쇼핑,백화점,453421
38,경기도,코스트코홀세일광명점,경기 광명시 일직로 40-0,쇼핑,대형마트,448976
39,경기도,스타필드시티위례,경기 하남시 위례대로 200-0,쇼핑,쇼핑몰,447664
40,강원도,체스터톤스속초,강원 속초시 엑스포로 109-0,숙박,호텔,436347
41,경기도,롯데프리미엄아울렛타임빌라스,경기 의왕시 바라산로 1-0,쇼핑,쇼핑몰,433645
42,경기도,롯데백화점동탄점,경기 화성시 동탄역로 160-0,쇼핑,백화점,432334
43,서울특별시,롯데백화점본점,서울 중구 남대문로 81-0,쇼핑,백화점,431076
44,서울특별시,롯데월드몰,서울 송파구 올림픽로 300-0,쇼핑,쇼핑몰,429671
45,경기도,신세계백화점경기점,경기 용인시 수지구 포은대로 536-0,쇼핑,백화점,428524
46,경기도,여주CC,경기 여주시 월평로 78-0,레저스포츠,육상레저스포츠,417752
47,경기도,롯데마트오산점,경기 오산시 경기대로 271-0,쇼핑,대형마트,417736
48,경기도,관문체육공원,경기 과천시 중앙로 294-0,문화관광,도시공원,416488
49,서울특별시,현대백화점무역센터점,서울 강남구 테헤란로 517-0,쇼핑,백화점,413535
50,부산광역시,롯데백화점부산본점,부산 부산진구 가야대로 772-0,쇼핑,백화점,411735
51,서울특별시,현대백화점목동점,서울 양천구 목동동로 257-0,쇼핑,백화점,403116
52,인천광역시,롯데백화점인천점,인천 미추홀구 연남로 35-0,쇼핑,백화점,394405
53,경기도,홈플러스송탄점,경기 평택시 경기대로 1103-0,쇼핑,대형마트,393680
54,서울특별시,여의도한강공원,서울 영등포구 여의동로 330-0,문화관광,도시공원,389020
55,서울특별시,HDC아이파크몰,서울 용산구 한강대로23길 55-0,쇼핑,백화점,383486
56,강원도,강릉중앙시장,강원 강릉시 금성로 21-0,쇼핑,시장,378862
57,서울특별시,롯데월드잠실점,서울 송파구 올림픽로 240-0,문화관광,테마공원,376867
58,인천광역시,을왕리해수욕장,인천 중구 을왕로 52-0,자연관광,자연경관(하천/해양),376479
59,부산광역시,롯데프리미엄아울렛동부산점,부산 기장군 기장해안로 147-0,쇼핑,쇼핑몰,375097
60,강원도,속초해변,강원 속초시 해오름로 186-0,자연관광,자연경관(하천/해양),372381
61,전라북도,전주한옥마을,전북 전주시 완산구 기린대로 99-0,역사관광,역사유적지,369236
62,인천광역시,코스트코홀세일송도점,인천 연수구 컨벤시아대로230번길 60-0,쇼핑,대형마트,369013
63,경기도,코스트코홀세일의정부점,경기 의정부시 용민로489번길 9-0,쇼핑,대형마트,354262
64,서울특별시,코스트코홀세일양평점,서울 영등포구 선유로 156-0,쇼핑,대형마트,349119
65,경기도,롯데프리미엄아울렛이천점,경기 이천시 프리미엄아울렛로 177-74,쇼핑,쇼핑몰,345433
66,강원도,비발디파크오션월드,강원 홍천군 한치골길 262-0,문화관광,테마공원,344372
67,서울특별시,롯데백화점잠실점,서울 송파구 올림픽로 240-0,쇼핑,백화점,340640
68,경기도,롯데프리미엄아울렛파주점,경기 파주시 회동길 390-0,쇼핑,쇼핑몰,340067
69,경기도,현대백화점킨텍스점,경기 고양시 일산서구 호수로 817-0,쇼핑,백화점,338854
70,경기도,구리농수산물도매시장,경기 구리시 동구릉로136번길 90-0,쇼핑,시장,337856
71,서울특별시,예술의전당,서울 서초구 남부순환로 2406-0,문화관광,공연시설,331625
72,서울특별시,코스트코홀세일상봉점,서울 중랑구 망우로 336-0,쇼핑,대형마트,325513
73,서울특별시,그랜드워커힐서울,서울 광진구 워커힐로 177-0,숙박,호텔,321846
74,경상남도,이마트창원점,경남 창원시 성산구 원이대로 608-0,쇼핑,대형마트,317376
75,경기도,오이도빨강등대,경기 시흥시 오이도로 170-0,문화관광,랜드마크관광,314278
76,서울특별시,신세계백화점본점,서울 중구 소공로 63-0,쇼핑,백화점,312372
77,경기도,신세계프리미엄아울렛여주점,경기 여주시 명품로 360-0,쇼핑,쇼핑몰,311452
78,경기도,롯데몰수원점,경기 수원시 권선구 세화로 134-0,쇼핑,쇼핑몰,311316
79,경기도,일산호수공원,경기 고양시 일산동구 호수로 595-0,문화관광,도시공원,310244
80,세종특별자치시,코스트코홀세일세종점,세종시 종합운동장1로 14-0,쇼핑,대형마트,309514
81,경상남도,롯데프리미엄아울렛김해점,경남 김해시 장유로 469-0,쇼핑,쇼핑몰,303015
82,서울특별시,IFC몰,서울 영등포구 국제금융로 10-0,쇼핑,쇼핑몰,298574
83,경기도,현대백화점중동점,경기 부천시 길주로 180-0,쇼핑,백화점,293680
84,경기도,신세계백화점의정부점,경기 의정부시 평화로 525-0,쇼핑,백화점,291204
85,강원도,강원랜드카지노,강원 정선군 하이원길 265-0,문화관광,기타문화관광지,290442
86,서울특별시,이마트월계점,서울 노원구 마들로3길 15-0,쇼핑,대형마트,288850
87,서울특별시,어린이대공원,서울 광진구 능동로 216-0,문화관광,테마공원,288505
88,경기도,이마트분당점,경기 성남시 분당구 불정로 134-0,쇼핑,대형마트,282580
89,강원도,안목해변,강원 강릉시 창해로14번길 20-1,자연관광,자연경관(하천/해양),282520
90,경기도,킨텍스제2전시장,경기 고양시 일산서구 킨텍스로 217-59,문화관광,전시시설,278055
91,경기도,홈플러스서수원점,경기 수원시 권선구 금곡로 236-0,쇼핑,대형마트,276753
92,서울특별시,하나로마트양재점,서울 서초구 청계산로 10-0,쇼핑,대형마트,272359
93,경기도,CGV평택고덕,경기 평택시 경기대로 945-0,문화관광,공연시설,268848
94,부산광역시,광안리해수욕장,부산 수영구 광안해변로 219-0,자연관광,자연경관(하천/해양),266181
95,경기도,서울대공원,경기 과천시 대공원광장로 102-0,문화관광,테마공원,265692
96,경기도,롯데시네마센트럴락,경기 안산시 단원구 고잔로 108-0,문화관광,공연시설,265136
97,제주특별자치도,동문재래시장,제주 제주시 관덕로14길 20-0,쇼핑,시장,263990
98,경기도,롯데몰수지점,경기 용인시 수지구 성복2로 38-0,쇼핑,쇼핑몰,263356
99,인천광역시,소래포구종합어시장,인천 남동구 소래역로 12-0,쇼핑,시장,262730
100,부산광역시,해운대해수욕장,부산 해운대구 해운대해변로 264-0,자연관광,자연경관(하천/해양),262536
